order_id,order_date,customer_id,product_id,warehouse_id,carrier_id,quantity,unit_price,discount_pct,status,payment_method,sales_channel,promised_delivery_date,actual_delivery_date
ORD-00468,2024-08-23,18,26,3,6,102,441.48,0.05,Processing,Bank Transfer,Online Portal,2024-09-01,
ORD-00469,2024-07-26,59,6,5,3,186,1360.72,0.2,Delivered,Cash on Delivery,Direct Sales,2024-08-16,2024-08-19
ORD-00470,2023-09-25,39,13,4,4,148,496.03,0.0,Shipped,GCash,Online Portal,2023-10-03,
ORD-00471,2024-06-09,36,5,5,3,88,354.38,0.0,Processing,GCash,Distributor,2024-06-20,
ORD-00472,2023-09-07,45,29,4,5,124,1253.86,0.2,Returned,Check,Telesales,2023-09-20,
ORD-00473,2023-03-11,58,38,1,4,30,875.14,0.0,Cancelled,Credit Card,Direct Sales,2023-03-26,
ORD-00474,2023-01-10,52,21,4,3,133,1235.72,0.1,Delivered,Bank Transfer,Telesales,2023-01-21,2023-01-23
ORD-00475,2024-05-02,44,48,3,1,142,962.61,0.0,Delivered,GCash,Distributor,2024-05-15,2024-05-16
ORD-00476,2023-08-29,12,48,2,4,189,962.61,0.0,Returned,Cash on Delivery,Direct Sales,2023-09-08,
ORD-00477,2023-04-20,15,13,2,5,92,496.03,0.0,Delivered,GCash,Online Portal,2023-04-26,2023-05-01
ORD-00478,2023-11-19,49,35,1,4,96,1195.53,0.1,Processing,Cash on Delivery,Telesales,2023-12-07,
ORD-00479,2024-08-13,12,33,3,4,57,504.85,0.2,Delivered,Check,Telesales,2024-08-20,2024-08-26
ORD-00480,2024-12-03,35,3,5,3,101,421.7,0.2,Shipped,Bank Transfer,Trade Fair,2024-12-11,
ORD-00481,2024-01-24,30,21,1,1,173,1235.72,0.0,Delivered,Cash on Delivery,Trade Fair,2024-02-14,2024-02-17
ORD-00482,2023-10-03,56,17,2,5,68,1478.98,0.0,Processing,Cash on Delivery,Distributor,2023-10-21,
ORD-00483,2024-01-17,12,32,4,2,108,119.53,0.15,Returned,Check,Distributor,2024-01-31,
ORD-00484,2023-08-23,29,12,5,2,148,253.04,0.15,Cancelled,Cash on Delivery,Direct Sales,2023-08-29,
ORD-00485,2023-06-03,36,28,4,2,38,1136.01,0.2,Returned,Bank Transfer,Direct Sales,2023-06-21,
ORD-00486,2023-11-20,27,32,2,6,133,119.53,0.1,Delivered,GCash,Trade Fair,2023-12-08,2023-12-10
ORD-00487,2023-08-09,4,26,1,6,42,441.48,0.0,Shipped,Bank Transfer,Telesales,2023-08-20,
ORD-00488,2024-07-24,48,22,3,3,93,867.22,0.1,Delivered,Check,Online Portal,2024-08-04,2024-08-02
ORD-00489,2024-10-27,23,44,5,2,148,143.46,0.1,Delivered,Cash on Delivery,Distributor,2024-11-16,2024-11-18
ORD-00490,2024-01-26,44,33,4,6,115,504.85,0.0,Shipped,Credit Card,Direct Sales,2024-02-07,
ORD-00491,2024-02-19,41,22,4,6,157,867.22,0.1,Delivered,Cash on Delivery,Direct Sales,2024-02-24,2024-02-24
ORD-00492,2024-10-22,21,21,3,6,69,1235.72,0.1,Delivered,Cash on Delivery,Trade Fair,2024-11-06,2024-11-11
ORD-00493,2023-01-24,34,29,4,2,48,1253.86,0.2,Cancelled,Credit Card,Distributor,2023-01-31,
ORD-00494,2023-04-16,48,45,1,2,43,298.44,0.05,Delivered,GCash,Online Portal,2023-04-22,2023-04-27
ORD-00495,2024-09-24,2,26,5,1,27,441.48,0.0,Delivered,Cash on Delivery,Direct Sales,2024-10-01,2024-10-05
ORD-00496,2023-05-15,16,48,3,4,161,962.61,0.0,Returned,Credit Card,Online Portal,2023-06-03,
ORD-00497,2024-07-07,3,43,3,3,122,770.84,0.05,Processing,Check,Direct Sales,2024-07-18,
ORD-00498,2024-10-08,45,35,2,5,153,1195.53,0.05,Shipped,GCash,Trade Fair,2024-10-29,
ORD-00499,2023-04-02,20,23,4,5,59,275.57,0.2,Delivered,Check,Distributor,2023-04-19,2023-04-22
ORD-00500,2023-05-20,10,20,1,1,134,251.57,0.2,Delivered,GCash,Online Portal,2023-06-03,2023-06-08
